TIMESTAMP,FORECAST
20131101 1:00,0.37367934294309996
20131101 2:00,0.382961405055
20131101 3:00,0.38261929837319997
20131101 4:00,0.37321487365769995
20131101 5:00,0.3808054527167
20131101 6:00,0.3890564142208
20131101 7:00,0.36077764997589995
20131101 8:00,0.19995663347829998
20131101 9:00,0.10738925631730001
20131101 10:00,0.042654721253906534
20131101 11:00,0.04239081988440653
20131101 12:00,0.04351547392280654
20131101 13:00,0.04698567628790654
20131101 14:00,0.04241112828460653
20131101 15:00,0.04239081988440653
20131101 16:00,0.04463563495220654
20131101 17:00,0.048118238021806536
20131101 18:00,0.054910058948606545
20131101 19:00,0.04736914560970654
20131101 20:00,0.04239081988440653
20131101 21:00,0.04239081988440654
20131101 22:00,0.04872183782060654
20131101 23:00,0.08128804679880001
20131102 0:00,0.16269903130789998
20131102 1:00,0.45926719384590003
20131102 2:00,0.5084592124656
20131102 3:00,0.596976425183
20131102 4:00,0.6672699094211
20131102 5:00,0.7025891817332
20131102 6:00,0.6591716041833999
20131102 7:00,0.5929350625432
20131102 8:00,0.5748022716668001
20131102 9:00,0.5779053862205
20131102 10:00,0.49590167499349996
20131102 11:00,0.4383442759061
20131102 12:00,0.3597139391099
20131102 13:00,0.501121230366
20131102 14:00,0.6300788469134
20131102 15:00,0.3431453308649
20131102 16:00,0.38728425470110006
20131102 17:00,0.5122695086445
20131102 18:00,0.5877448285478999
20131102 19:00,0.5040427824310001
20131102 20:00,0.4152238632699
20131102 21:00,0.4757910661004
20131102 22:00,0.5809543600171
20131102 23:00,0.5757387674791999
20131103 0:00,0.5586549890376
20131103 1:00,0.4814693037626
20131103 2:00,0.4883416843394
20131103 3:00,0.6510624627070999
20131103 4:00,0.6692300115023
20131103 5:00,0.6581427500807
20131103 6:00,0.6578508392937001
20131103 7:00,0.6554461297215001
20131103 8:00,0.6527516902688
20131103 9:00,0.5870790526953
20131103 10:00,0.4856734571017
20131103 11:00,0.4076713993039
20131103 12:00,0.5869803700451001
20131103 13:00,0.604700554438
20131103 14:00,0.6508354938708001
20131103 15:00,0.6974768834695
20131103 16:00,0.7473637216490001
20131103 17:00,0.7742009138774
20131103 18:00,0.7853612019704
20131103 19:00,0.7985861309809
20131103 20:00,0.8158688445782
20131103 21:00,0.8369126172683
20131103 22:00,0.8602536896597001
20131103 23:00,0.8379119271423001
20131104 0:00,0.7763772105601
20131104 1:00,0.7248257790877999
20131104 2:00,0.639216440817
20131104 3:00,0.5728106735929
20131104 4:00,0.4681064160157
20131104 5:00,0.4067395402766
20131104 6:00,0.3988690467645
20131104 7:00,0.3998102422643
20131104 8:00,0.4205642446362
20131104 9:00,0.2980522617794
20131104 10:00,0.36310605298140003
20131104 11:00,0.42525870206009997
20131104 12:00,0.4922783418999
20131104 13:00,0.5182023381619
20131104 14:00,0.5757645303924
20131104 15:00,0.5871294930100001
20131104 16:00,0.6320925146462999
20131104 17:00,0.6620356529237
20131104 18:00,0.6554461297215001
20131104 19:00,0.6273094730593
20131104 20:00,0.6068993161646
20131104 21:00,0.6738648961217
20131104 22:00,0.7531545990431
20131104 23:00,0.7708865784829
20131105 0:00,0.6698984544047001
20131105 1:00,0.4735041245812
20131105 2:00,0.3554391736451
20131105 3:00,0.2341620772071
20131105 4:00,0.16564124222670001
20131105 5:00,0.10722107400889999
20131105 6:00,0.06241532475470654
20131105 7:00,0.05421720103540654
20131105 8:00,0.1191043725964
20131105 9:00,0.21254379784990002
20131105 10:00,0.34829209050670007
20131105 11:00,0.33935678983449996
20131105 12:00,0.32637229970049997
20131105 13:00,0.3335808831451
20131105 14:00,0.3406204845259
20131105 15:00,0.34192721325590003
20131105 16:00,0.31024369091600007
20131105 17:00,0.2822904182071
20131105 18:00,0.30224414021630003
20131105 19:00,0.33764105352
20131105 20:00,0.3565021117134
20131105 21:00,0.4293898440026
20131105 22:00,0.4498522824481
20131105 23:00,0.5171445221236001
20131106 0:00,0.5103737105064
20131106 1:00,0.3950312623569
20131106 2:00,0.31905545271490005
20131106 3:00,0.2381392976513
20131106 4:00,0.2092083318349
20131106 5:00,0.2083595844857
20131106 6:00,0.2079944017102
20131106 7:00,0.1999831422306
20131106 8:00,0.1151707073794
20131106 9:00,0.1157114320123
20131106 10:00,0.0812763110598
20131106 11:00,0.23787377879889998
20131106 12:00,0.2077502605939
20131106 13:00,0.388374339529
20131106 14:00,0.48892508357090003
20131106 15:00,0.5525081485211
20131106 16:00,0.5012126990406
20131106 17:00,0.3711208080233
20131106 18:00,0.19919246252829997
20131106 19:00,0.14118203874839996
20131106 20:00,0.16551055857049998
20131106 21:00,0.23838297149470003
20131106 22:00,0.0916761978359
20131106 23:00,0.062314025376506536
20131107 0:00,0.2096928579124
20131107 1:00,0.3709699956873
20131107 2:00,0.44508046439739996
20131107 3:00,0.35593147262779995
20131107 4:00,0.41569261888619996
20131107 5:00,0.5255356996514
20131107 6:00,0.6534508204226002
20131107 7:00,0.8347006910256
20131107 8:00,0.7754254115590999
20131107 9:00,0.4251021476584
20131107 10:00,0.0697340857619
20131107 11:00,0.04239081988440653
20131107 12:00,0.3774767891174
20131107 13:00,0.407852593366
20131107 14:00,0.45292970597689997
20131107 15:00,0.20689774810310002
20131107 16:00,0.6304544444838
20131107 17:00,0.6956641880236
20131107 18:00,0.7518870852948001
20131107 19:00,0.6992697467743001
20131107 20:00,0.7291831260552999
20131107 21:00,0.7252461719565
20131107 22:00,0.7951304050906
20131107 23:00,0.8322336607244999
20131108 0:00,0.8421479502903
20131108 1:00,0.8356914983294
20131108 2:00,0.8346972583668001
20131108 3:00,0.8356914983294
20131108 4:00,0.8466504034735
20131108 5:00,0.8528109117222
20131108 6:00,0.8283533445968
20131108 7:00,0.7939679468752999
20131108 8:00,0.7536672693283001
20131108 9:00,0.6618170159228
20131108 10:00,0.5765790320277999
20131108 11:00,0.47888220229260003
20131108 12:00,0.4013691096663
20131108 13:00,0.3711900363039
20131108 14:00,0.35232741454259997
20131108 15:00,0.2344908037085
20131108 16:00,0.1839719366658
20131108 17:00,0.1927050788968
20131108 18:00,0.2089107868149
20131108 19:00,0.1786070234711
20131108 20:00,0.16241624132920002
20131108 21:00,0.2806447512648
20131108 22:00,0.42657190072280005
20131108 23:00,0.49277933934789997
20131109 0:00,0.4435318680127
20131109 1:00,0.44369540454979994
20131109 2:00,0.4754127367808
20131109 3:00,0.5223507943639001
20131109 4:00,0.5872082913994
20131109 5:00,0.6218606385462001
20131109 6:00,0.6275458592423
20131109 7:00,0.6405452122485
20131109 8:00,0.670535131735
20131109 9:00,0.6447961800427999
20131109 10:00,0.49379843463609996
20131109 11:00,0.42745617878630005
20131109 12:00,0.3814663922947
20131109 13:00,0.3821361291842
20131109 14:00,0.48690916933300005
20131109 15:00,0.4727891826309
20131109 16:00,0.4080057600385
20131109 17:00,0.385403256534
20131109 18:00,0.386948680854
20131109 19:00,0.37729163222119994
20131109 20:00,0.3910195805338
20131109 21:00,0.47494504151440003
20131109 22:00,0.5779281388174999
20131109 23:00,0.5761789206012999
20131110 0:00,0.5028808903352001
20131110 1:00,0.5797592466137
20131110 2:00,0.5740352162047
20131110 3:00,0.5349548165059
20131110 4:00,0.5372872093027999
20131110 5:00,0.5747538280451999
20131110 6:00,0.5886959086671
20131110 7:00,0.5996996827944
20131110 8:00,0.5799563279552999
20131110 9:00,0.4085881708073
20131110 10:00,0.3593162179645
20131110 11:00,0.40656169260770003
20131110 12:00,0.5680692264845
20131110 13:00,0.4766871068607
20131110 14:00,0.4123887836536
20131110 15:00,0.3859804374406
20131110 16:00,0.3558152205161
20131110 17:00,0.29129586373449995
20131110 18:00,0.2135391610647
20131110 19:00,0.18529547823519998
20131110 20:00,0.19888580568630002
20131110 21:00,0.2660123063499
20131110 22:00,0.31410032798869997
20131110 23:00,0.4235873476876
20131111 0:00,0.4569022447067
20131111 1:00,0.3857787013417
20131111 2:00,0.3918271539495
20131111 3:00,0.4448843176017
20131111 4:00,0.4870066766113
20131111 5:00,0.5010343265882
20131111 6:00,0.5026841235043
20131111 7:00,0.5364947952989001
20131111 8:00,0.4888032960716
20131111 9:00,0.2998760549571
20131111 10:00,0.2095311455369
20131111 11:00,0.3798375238141
20131111 12:00,0.41002034793979997
20131111 13:00,0.28446014251580004
20131111 14:00,0.20078251141200001
20131111 15:00,0.1222682056721
20131111 16:00,0.0900761205558
