TIMESTAMP,FORECAST,Power
20131101 1:00,,0.3684131310925721
20131101 2:00,,0.37021179861542713
20131101 3:00,,0.3677395409725317
20131101 4:00,,0.36020572527597333
20131101 5:00,,0.37228755795495977
20131101 6:00,,0.37438776635509796
20131101 7:00,,0.33725656037371504
20131101 8:00,,0.22744299106906796
20131101 9:00,,0.15684351374530175
20131101 10:00,,0.011516347244911518
20131101 11:00,,-0.03793617501431473
20131101 12:00,,0.0019991418464398725
20131101 13:00,,0.12224115835632254
20131101 14:00,,0.08350276245964694
20131101 15:00,,-0.03405970018665015
20131101 16:00,,0.040169793023124886
20131101 17:00,,0.05799986671968835
20131101 18:00,,0.07603512054153286
20131101 19:00,,0.04498211862575213
20131101 20:00,,-0.04656303227353274
20131101 21:00,,0.061469032713908245
20131101 22:00,,0.11428402670057536
20131101 23:00,,0.16604834983615244
20131102 0:00,,0.21837355061210112
20131102 1:00,,0.44584655639142845
20131102 2:00,,0.49123266368017793
20131102 3:00,,0.5527560763155421
20131102 4:00,,0.6204664437137702
20131102 5:00,,0.6462143665219104
20131102 6:00,,0.6008227395614567
20131102 7:00,,0.5394389657976756
20131102 8:00,,0.5041462901516924
20131102 9:00,,0.5009965604589197
20131102 10:00,,0.45024873805206267
20131102 11:00,,0.4000263081433892
20131102 12:00,,0.3194457345001996
20131102 13:00,,0.45971200644881494
20131102 14:00,,0.5583431598159596
20131102 15:00,,0.3099730691677377
20131102 16:00,,0.3614702226984315
20131102 17:00,,0.46863081841887144
20131102 18:00,,0.5205812947835854
20131102 19:00,,0.4583849251042398
20131102 20:00,,0.38282226608296155
20131102 21:00,,0.4221590908142192
20131102 22:00,,0.49868521287397416
20131102 23:00,,0.48914023941405815
20131103 0:00,,0.47780077941076105
20131103 1:00,,0.4227179052294576
20131103 2:00,,0.4367187949314887
20131103 3:00,,0.5719082177749178
20131103 4:00,,0.6036992191292218
20131103 5:00,,0.5821194569001036
20131103 6:00,,0.5810306776106848
20131103 7:00,,0.5774277356312342
20131103 8:00,,0.5725531233114483
20131103 9:00,,0.5089002778587353
20131103 10:00,,0.4394029691047281
20131103 11:00,,0.36766698252401003
20131103 12:00,,0.49688773358831295
20131103 13:00,,0.5093901732222531
20131103 14:00,,0.5464467110878236
20131103 15:00,,0.5984673057605402
20131103 16:00,,0.636215944217197
20131103 17:00,,0.661471074871266
20131103 18:00,,0.6818413746480461
20131103 19:00,,0.6960144554645976
20131103 20:00,,0.7130864557289082
20131103 21:00,,0.7460977856916557
20131103 22:00,,0.8089951301702318
20131103 23:00,,0.8561653749291538
20131104 0:00,,0.7644657027814473
20131104 1:00,,0.7213207083713217
20131104 2:00,,0.528191747755472
20131104 3:00,,0.45855113063325226
20131104 4:00,,0.3837687280480711
20131104 5:00,,0.3462162012383193
20131104 6:00,,0.3381799423924562
20131104 7:00,,0.34032303654072515
20131104 8:00,,0.35551256922379537
20131104 9:00,,0.25614107964122096
20131104 10:00,,0.2949808453396086
20131104 11:00,,0.3619645107018598
20131104 12:00,,0.40418706774030827
20131104 13:00,,0.5428125540016039
20131104 14:00,,0.5703642704772164
20131104 15:00,,0.5908716019853414
20131104 16:00,,0.6269282635583872
20131104 17:00,,0.6600555743497384
20131104 18:00,,0.6488815674429967
20131104 19:00,,0.6210705168602197
20131104 20:00,,0.602549179965863
20131104 21:00,,0.6735473045604922
20131104 22:00,,0.7320106559680952
20131104 23:00,,0.746649071141524
20131105 0:00,,0.6598410408640647
20131105 1:00,,0.4840196722829294
20131105 2:00,,0.3823046903737423
20131105 3:00,,0.3080660619044127
20131105 4:00,,0.2539712056800931
20131105 5:00,,0.2125164801635609
20131105 6:00,,0.1646411102617853
20131105 7:00,,0.14997316174615402
20131105 8:00,,0.22684991868104942
20131105 9:00,,0.3102142678162463
20131105 10:00,,0.38788666244208436
20131105 11:00,,0.3798390092405227
20131105 12:00,,0.37004522261186407
20131105 13:00,,0.3729010700675667
20131105 14:00,,0.3752851917159993
20131105 15:00,,0.3741606780786366
20131105 16:00,,0.35293544950468075
20131105 17:00,,0.3385978484533669
20131105 18:00,,0.348646188847536
20131105 19:00,,0.3645903091412505
20131105 20:00,,0.374417294997643
20131105 21:00,,0.45190948297223466
20131105 22:00,,0.46341721485873466
20131105 23:00,,0.5180801380141746
20131106 0:00,,0.5141143683958231
20131106 1:00,,0.41271668193246136
20131106 2:00,,0.3392441457977799
20131106 3:00,,0.2860668957188739
20131106 4:00,,0.26418384968591324
20131106 5:00,,0.2622360766946134
20131106 6:00,,0.2555741234720458
20131106 7:00,,0.24148289233657544
20131106 8:00,,0.17589137189944487
20131106 9:00,,0.17724079274699267
20131106 10:00,,0.15909718653755456
20131106 11:00,,0.2965668855739214
20131106 12:00,,0.28165961265769857
20131106 13:00,,0.4130711981006768
20131106 14:00,,0.49639655635090774
20131106 15:00,,0.5339852622055759
20131106 16:00,,0.5033523118198499
20131106 17:00,,0.387657868322738
20131106 18:00,,0.25323570175246796
20131106 19:00,,0.20417208998065495
20131106 20:00,,0.2179080771685724
20131106 21:00,,0.26841325226113233
20131106 22:00,,0.15658833629179597
20131106 23:00,,0.12457563721516068
20131107 0:00,,0.2722335392352208
20131107 1:00,,0.3594800593614575
20131107 2:00,,0.42232408456409254
20131107 3:00,,0.335900012836593
20131107 4:00,,0.3972890793652346
20131107 5:00,,0.48054846713988775
20131107 6:00,,0.5848744591133566
20131107 7:00,,0.7773237210246033
20131107 8:00,,0.6922748625125729
20131107 9:00,,0.39604890871889803
20131107 10:00,,0.11196457731937473
20131107 11:00,,-0.08805081797757296
20131107 12:00,,0.39815798483744513
20131107 13:00,,0.4252483018511326
20131107 14:00,,0.4561103501164936
20131107 15:00,,0.25477688351485667
20131107 16:00,,0.5676309926225094
20131107 17:00,,0.6353779567246605
20131107 18:00,,0.6750046280678859
20131107 19:00,,0.6315300315955711
20131107 20:00,,0.6589485693430316
20131107 21:00,,0.6546149252509921
20131107 22:00,,0.7256297101127018
20131107 23:00,,0.7751136849992522
20131108 0:00,,0.7980974036498915
20131108 1:00,,0.7769994517497374
20131108 2:00,,0.7743734848571688
20131108 3:00,,0.7784293014580721
20131108 4:00,,0.812815227031213
20131108 5:00,,0.8237572658946344
20131108 6:00,,0.7649834826525741
20131108 7:00,,0.7195627930404862
20131108 8:00,,0.6704304757885119
20131108 9:00,,0.5890774756353215
20131108 10:00,,0.5000579608857038
20131108 11:00,,0.42663394277716316
20131108 12:00,,0.371311197202538
20131108 13:00,,0.3352464310999783
20131108 14:00,,0.3115640671462648
20131108 15:00,,0.23845845693259465
20131108 16:00,,0.19123030605509445
20131108 17:00,,0.19693953280680887
20131108 18:00,,0.22010916566025107
20131108 19:00,,0.18569130450526777
20131108 20:00,,0.17487771597187834
20131108 21:00,,0.260162161898917
20131108 22:00,,0.3810345575612616
20131108 23:00,,0.42862527422257835
20131109 0:00,,0.39718069841879616
20131109 1:00,,0.39978960866059954
20131109 2:00,,0.42599607001813855
20131109 3:00,,0.46992292146634373
20131109 4:00,,0.522991872503639
20131109 5:00,,0.548483660259191
20131109 6:00,,0.5536073794375853
20131109 7:00,,0.5625988641231843
20131109 8:00,,0.5919918353278517
20131109 9:00,,0.5632366243139534
20131109 10:00,,0.4434830687989957
20131109 11:00,,0.3870719662046046
20131109 12:00,,0.3478101230522447
20131109 13:00,,0.34057023050552
20131109 14:00,,0.4234908698427313
20131109 15:00,,0.400427367747456
20131109 16:00,,0.3590460238738709
20131109 17:00,,0.3443317301093335
20131109 18:00,,0.3425774964519577
